submit                 =SUBMIT
return                 =RETURN
menu_organize          =Organize
menu_user              =User Management
menu_user_new          =Add User
menu_infocenter        =Info Center
menu_item              =Item Management
menu_item_new          =Add Item
menu_item_import       =Import Item
menu_item_edit         =Edit Item
menu_item_view         =View Item
menu_psychological_add =Add Psychological Item
menu_paper             =Paper Management
menu_papergroup        =Paper Group Management
menu_paper_new         =Add Paper
menu_item_new_excel    =App Item(by excel)
menu_paper_new_excel   =Add Paper(by excel)
menu_papergroup_new    =Add Paper Group
menu_paper_byexcel     =Add Paper by Excel
menu_paper_edit        =Edit Paper
menu_paper_view        =View Paper
menu_papergroup_edit   =Edit Paper Group
menu_papergroup_view   =View Paper Group
menu_judge             =Exam Judge
menu_query_exam        =Exam Query
menu_exam_info         =Exam Info
menu_knowledge         =Knowledge Management
menu_knowledge_new     =Add Knowledge
menu_template          =Template Management
menu_template_new      =Add Template
menu_template_edit     =Edit Template
menu_template_view     =View Template
menu_edit_para         =Edit System Parameter
menu_exam_arrange      =Exam Arrangement Query
title_option_new       =Add Option
title_mark             =Mark
title_refkey           =Reference Key
title_title            =Title
title_passmark         =Pass Mark
title_totalmark        =Total Mark
title_examtime         =Exam Time
title_status           =Exam Status
title_operation        =Operation
title_type             =Type
title_result           =Result
title_single    	     =Single Choice
title_multi            =Multiple Choice
title_blank            =Blank
title_essay            =Essay
title_remark           =Remark
title_createtime       =Create Time
title_starttime        =Start Time
title_content          =Content
title_name             =Name
title_alias            =Alias
title_knowledge        =Knowledge
title_template         =Template
title_result           =Result
title_single_rmd       =Single Choice(Random Count)
title_multi_rmd        =Multiple Choice(Random Count)
title_blank_rmd        =Blank(Random Count)
title_essay_rmd        =Essay(Random Count)
title_single_req       =Single Choice(Require)
title_multi_req        =Multiple Choice(Require)
title_blank_req        =Blank(Require)
title_essay_req        =Essay(Require)
title_select_item      =Select Item
title_select_template  =Select Template
title_edit             =Edit
title_view             =View
title_delete           =Delete
title_req              =Required Item(counts)
title_rmd              =Random Item(counts)
title_single_mark      =Single Choice Mark
title_multi_mark       =Multiple Choice Mark
title_blank_mark       =Blank Mark
title_essay_mark       =Essay Mark
title_score            =Score
title_count            =Paper Count
title_a_count          =A(Count)
title_b_count          =B(Count)
title_c_count          =C(Count)
title_d_count          =D(Count)
title_candidate        =Choose Candidate
title_judge            =Choose Judge
title_mark             =Mark
title_paper            =Paper
title_generate_paper   =Generate Paper
title_time             =Date
title_exam_list        =Exam Information List
title_history_list     =Exam History List
title_item             =Item List
title_paper            =Paper List
title_exam_result      =Score
title_search           =Query Panel
title_item_management  =Item Management
title_papergroup       =Paper Group List
title_judge            =Judge
title_user             =User
title_join_user        =Joined User
